,event_id,team1_id,team2_id,game_clock,ball_x_loc,ball_y_loc,team1_player1,team1_player1_x_loc,team1_player1_y_loc,team1_player2,team1_player2_x_loc,team1_player2_y_loc,team1_player3,team1_player3_x_loc,team1_player3_y_loc,team1_player4,team1_player4_x_loc,team1_player4_y_loc,team1_player5,team1_player5_x_loc,team1_player5_y_loc,team2_player1,team2_player1_x_loc,team2_player1_y_loc,team2_player2,team2_player2_x_loc,team2_player2_y_loc,team2_player3,team2_player3_x_loc,team2_player3_y_loc,team2_player4,team2_player4_x_loc,team2_player4_y_loc,team2_player5,team2_player5_x_loc,team2_player5_y_loc,ball_speed,team1_player1_speed,team1_player2_speed,team1_player3_speed,team1_player4_speed,team1_player5_speed,team2_player1_speed,team2_player2_speed,team2_player3_speed,team2_player4_speed,team2_player5_speed
0,1.000,TOR,CHA,711.260,23.425,45.127,Luis Scola,19.088,13.911,DeMarre Carroll,10.119,13.547,Kyle Lowry,20.818,44.510,DeMar DeRozan,14.165,38.796,Jonas Valanciunas,20.891,34.209,Marvin Williams,13.307,22.200,Nicolas Batum,9.140,18.586,Kemba Walker,19.311,42.473,Cody Zeller,16.447,32.532,PJ Hairston,15.492,37.702,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1,1.000,TOR,CHA,711.220,24.005,44.689,Luis Scola,18.935,13.822,DeMarre Carroll,9.983,13.718,Kyle Lowry,21.229,44.290,DeMar DeRozan,13.597,38.653,Jonas Valanciunas,20.995,34.482,Marvin Williams,13.128,22.149,Nicolas Batum,8.979,18.673,Kemba Walker,19.694,42.274,Cody Zeller,16.465,32.573,PJ Hairston,15.076,37.498,18.159,4.422,5.459,11.644,14.656,7.297,4.654,4.570,10.790,1.118,11.579
2,1.000,TOR,CHA,711.180,24.625,44.301,Luis Scola,18.788,13.737,DeMarre Carroll,9.823,13.866,Kyle Lowry,21.646,44.049,DeMar DeRozan,13.049,38.482,Jonas Valanciunas,21.086,34.786,Marvin Williams,12.966,22.083,Nicolas Batum,8.828,18.743,Kemba Walker,20.062,42.058,Cody Zeller,16.501,32.717,PJ Hairston,14.641,37.256,18.299,4.246,5.453,12.034,14.341,7.938,4.381,4.158,10.675,3.715,12.455
3,1.000,TOR,CHA,711.140,25.254,43.779,Luis Scola,18.647,13.655,DeMarre Carroll,9.659,14.006,Kyle Lowry,22.096,43.852,DeMar DeRozan,12.520,38.244,Jonas Valanciunas,21.232,35.028,Marvin Williams,12.807,21.954,Nicolas Batum,8.690,18.801,Kemba Walker,20.424,41.859,Cody Zeller,16.535,32.856,PJ Hairston,14.191,36.992,20.432,4.090,5.390,12.286,14.518,7.057,5.111,3.742,10.307,3.585,13.046
4,1.000,TOR,CHA,711.100,25.703,43.447,Luis Scola,18.510,13.583,DeMarre Carroll,9.490,14.139,Kyle Lowry,22.549,43.620,DeMar DeRozan,11.967,37.927,Jonas Valanciunas,21.388,35.287,Marvin Williams,12.659,21.831,Nicolas Batum,8.559,18.845,Kemba Walker,20.795,41.626,Cody Zeller,16.568,32.932,PJ Hairston,13.762,36.790,13.955,3.876,5.382,12.733,15.915,7.572,4.821,3.473,10.968,2.063,11.849
5,1.000,TOR,CHA,711.060,25.973,43.149,Luis Scola,18.380,13.518,DeMarre Carroll,9.307,14.272,Kyle Lowry,23.049,43.423,DeMar DeRozan,11.378,37.544,Jonas Valanciunas,21.556,35.545,Marvin Williams,12.517,21.738,Nicolas Batum,8.431,18.875,Kemba Walker,21.162,41.414,Cody Zeller,16.593,33.000,PJ Hairston,13.333,36.588,10.068,3.622,5.659,13.421,17.569,7.691,4.235,3.283,10.592,1.817,11.861
6,1.000,TOR,CHA,711.020,26.227,42.894,Luis Scola,18.251,13.452,DeMarre Carroll,9.129,14.410,Kyle Lowry,23.525,43.178,DeMar DeRozan,10.827,37.160,Jonas Valanciunas,21.718,35.756,Marvin Williams,12.407,21.558,Nicolas Batum,8.312,18.892,Kemba Walker,21.538,41.177,Cody Zeller,16.647,33.084,PJ Hairston,12.969,36.408,8.983,3.626,5.625,13.405,16.796,6.644,5.280,3.011,11.102,2.493,10.134
7,1.000,TOR,CHA,710.980,26.442,42.709,Luis Scola,18.127,13.391,DeMarre Carroll,8.953,14.531,Kyle Lowry,24.029,42.890,DeMar DeRozan,10.323,36.801,Jonas Valanciunas,21.870,35.952,Marvin Williams,12.312,21.375,Nicolas Batum,8.196,18.895,Kemba Walker,21.908,40.937,Cody Zeller,16.678,33.144,PJ Hairston,12.597,36.174,7.078,3.444,5.335,14.506,15.461,6.214,5.148,2.901,11.029,1.680,10.993
8,1.000,TOR,CHA,710.940,26.763,42.458,Luis Scola,18.003,13.330,DeMarre Carroll,8.783,14.642,Kyle Lowry,24.552,42.593,DeMar DeRozan,9.836,36.418,Jonas Valanciunas,22.091,36.197,Marvin Williams,12.236,21.188,Nicolas Batum,8.080,18.876,Kemba Walker,22.281,40.689,Cody Zeller,16.714,33.255,PJ Hairston,12.251,35.980,10.199,3.468,5.074,15.031,15.502,8.241,5.050,2.917,11.196,2.921,9.919
9,1.000,TOR,CHA,710.900,26.976,42.249,Luis Scola,17.884,13.280,DeMarre Carroll,8.624,14.746,Kyle Lowry,25.011,42.234,DeMar DeRozan,9.370,36.037,Jonas Valanciunas,22.298,36.404,Marvin Williams,12.170,21.003,Nicolas Batum,7.966,18.864,Kemba Walker,22.650,40.400,Cody Zeller,16.763,33.422,PJ Hairston,11.938,35.802,7.463,3.227,4.762,14.558,15.056,7.320,4.924,2.874,11.715,4.348,8.995
10,1.000,TOR,CHA,710.860,27.305,42.068,Luis Scola,17.772,13.241,DeMarre Carroll,8.467,14.845,Kyle Lowry,25.487,41.835,DeMar DeRozan,8.912,35.603,Jonas Valanciunas,22.485,36.561,Marvin Williams,12.130,20.860,Nicolas Batum,7.856,18.843,Kemba Walker,23.005,40.079,Cody Zeller,16.811,33.535,PJ Hairston,11.618,35.630,9.389,2.952,4.636,15.529,15.758,6.094,3.692,2.799,11.969,3.080,9.088
11,1.000,TOR,CHA,710.820,27.519,41.781,Luis Scola,17.655,13.204,DeMarre Carroll,8.322,14.955,Kyle Lowry,25.926,41.379,DeMar DeRozan,8.454,35.179,Jonas Valanciunas,22.658,36.703,Marvin Williams,12.124,20.761,Nicolas Batum,7.745,18.809,Kemba Walker,23.357,39.739,Cody Zeller,16.863,33.651,PJ Hairston,11.310,35.462,8.942,3.068,4.553,15.843,15.612,5.587,2.483,2.897,12.234,3.172,8.764
12,1.000,TOR,CHA,710.780,27.917,41.372,Luis Scola,17.542,13.182,DeMarre Carroll,8.179,15.066,Kyle Lowry,26.291,40.909,DeMar DeRozan,7.997,34.719,Jonas Valanciunas,22.817,36.886,Marvin Williams,12.146,20.717,Nicolas Batum,7.638,18.771,Kemba Walker,23.701,39.383,Cody Zeller,16.911,33.748,PJ Hairston,11.022,35.269,14.271,2.878,4.512,14.858,16.211,6.077,1.240,2.845,12.393,2.705,8.678
13,1.000,TOR,CHA,710.740,28.154,41.053,Luis Scola,17.432,13.169,DeMarre Carroll,8.065,15.233,Kyle Lowry,26.627,40.443,DeMar DeRozan,7.566,34.267,Jonas Valanciunas,22.969,37.093,Marvin Williams,12.178,20.656,Nicolas Batum,7.533,18.739,Kemba Walker,24.037,39.006,Cody Zeller,16.967,33.848,PJ Hairston,10.700,35.010,9.936,2.766,5.063,14.361,15.601,6.417,1.719,2.737,12.628,2.869,10.336
14,1.000,TOR,CHA,710.700,28.510,40.298,Luis Scola,17.319,13.154,DeMarre Carroll,7.951,15.400,Kyle Lowry,26.984,39.980,DeMar DeRozan,7.143,33.798,Jonas Valanciunas,23.140,37.250,Marvin Williams,12.229,20.583,Nicolas Batum,7.430,18.702,Kemba Walker,24.354,38.625,Cody Zeller,17.010,33.932,PJ Hairston,10.379,34.682,20.875,2.875,5.055,14.619,15.794,5.808,2.215,2.737,12.383,2.357,11.473
15,1.000,TOR,CHA,710.660,28.910,39.894,Luis Scola,17.206,13.143,DeMarre Carroll,7.844,15.555,Kyle Lowry,27.377,39.522,DeMar DeRozan,6.762,33.291,Jonas Valanciunas,23.305,37.374,Marvin Williams,12.276,20.407,Nicolas Batum,7.338,18.668,Kemba Walker,24.649,38.255,Cody Zeller,17.065,34.016,PJ Hairston,10.046,34.330,14.189,2.821,4.719,15.085,15.855,5.153,4.566,2.462,11.826,2.511,12.124
16,1.000,TOR,CHA,710.620,29.307,39.356,Luis Scola,17.091,13.134,DeMarre Carroll,7.727,15.704,Kyle Lowry,27.775,39.104,DeMar DeRozan,6.440,32.796,Jonas Valanciunas,23.423,37.461,Marvin Williams,12.331,20.239,Nicolas Batum,7.278,18.664,Kemba Walker,24.937,37.882,Cody Zeller,17.123,34.110,PJ Hairston,9.747,34.052,16.722,2.890,4.716,14.437,14.783,3.679,4.423,1.495,11.791,2.765,10.186
17,1.000,TOR,CHA,710.580,29.818,38.800,Luis Scola,16.971,13.130,DeMarre Carroll,7.661,15.886,Kyle Lowry,28.187,38.685,DeMar DeRozan,6.162,32.272,Jonas Valanciunas,23.579,37.557,Marvin Williams,12.388,20.069,Nicolas Batum,7.193,18.643,Kemba Walker,25.231,37.513,Cody Zeller,17.179,34.158,PJ Hairston,9.477,33.799,18.893,2.989,4.855,14.691,14.818,4.578,4.473,2.187,11.775,1.833,9.257
18,1.000,TOR,CHA,710.540,30.363,38.238,Luis Scola,16.852,13.131,DeMarre Carroll,7.602,16.067,Kyle Lowry,28.596,38.262,DeMar DeRozan,5.883,31.757,Jonas Valanciunas,23.665,37.689,Marvin Williams,12.449,19.957,Nicolas Batum,7.120,18.634,Kemba Walker,25.510,37.127,Cody Zeller,17.230,34.210,PJ Hairston,9.225,33.553,19.558,2.989,4.742,14.701,14.629,3.925,3.184,1.839,11.910,1.819,8.809
19,1.000,TOR,CHA,710.500,30.654,37.790,Luis Scola,16.730,13.133,DeMarre Carroll,7.552,16.248,Kyle Lowry,28.954,37.829,DeMar DeRozan,5.625,31.282,Jonas Valanciunas,23.750,37.738,Marvin Williams,12.509,19.843,Nicolas Batum,7.052,18.642,Kemba Walker,25.770,36.715,Cody Zeller,17.278,34.329,PJ Hairston,8.965,33.243,13.371,3.054,4.714,14.052,13.516,2.460,3.233,1.718,12.176,3.216,10.109
20,1.000,TOR,CHA,710.460,30.897,37.584,Luis Scola,16.603,13.138,DeMarre Carroll,7.523,16.429,Kyle Lowry,29.319,37.394,DeMar DeRozan,5.397,30.815,Jonas Valanciunas,23.821,37.782,Marvin Williams,12.591,19.761,Nicolas Batum,6.988,18.663,Kemba Walker,25.996,36.281,Cody Zeller,17.325,34.458,PJ Hairston,8.736,32.914,7.959,3.164,4.563,14.195,12.995,2.090,2.906,1.674,12.252,3.443,10.027
21,1.000,TOR,CHA,710.420,31.084,37.339,Luis Scola,16.477,13.149,DeMarre Carroll,7.496,16.593,Kyle Lowry,29.680,36.955,DeMar DeRozan,5.167,30.346,Jonas Valanciunas,23.866,37.823,Marvin Williams,12.643,19.701,Nicolas Batum,6.940,18.700,Kemba Walker,26.213,35.850,Cody Zeller,17.364,34.601,PJ Hairston,8.480,32.535,7.704,3.166,4.175,14.221,13.070,1.511,1.972,1.509,12.056,3.693,11.432
22,1.000,TOR,CHA,710.380,31.347,37.019,Luis Scola,16.354,13.167,DeMarre Carroll,7.468,16.752,Kyle Lowry,30.010,36.489,DeMar DeRozan,4.905,29.836,Jonas Valanciunas,23.901,37.860,Marvin Williams,12.697,19.650,Nicolas Batum,6.902,18.748,Kemba Walker,26.412,35.400,Cody Zeller,17.407,34.751,PJ Hairston,8.239,32.166,10.354,3.114,4.026,14.276,14.325,1.291,1.868,1.539,12.289,3.912,11.006
23,1.000,TOR,CHA,710.340,31.659,36.672,Luis Scola,16.229,13.187,DeMarre Carroll,7.442,16.909,Kyle Lowry,30.309,36.002,DeMar DeRozan,4.651,29.305,Jonas Valanciunas,23.935,37.886,Marvin Williams,12.752,19.600,Nicolas Batum,6.881,18.820,Kemba Walker,26.596,34.942,Cody Zeller,17.445,34.851,PJ Hairston,8.017,31.835,11.649,3.158,3.968,14.281,14.716,1.062,1.850,1.858,12.352,2.674,9.962
24,1.000,TOR,CHA,710.300,31.907,36.190,Luis Scola,16.101,13.204,DeMarre Carroll,7.422,17.057,Kyle Lowry,30.594,35.520,DeMar DeRozan,4.399,28.717,Jonas Valanciunas,23.977,37.917,Marvin Williams,12.802,19.547,Nicolas Batum,6.871,18.898,Kemba Walker,26.770,34.494,Cody Zeller,17.478,34.903,PJ Hairston,7.802,31.520,13.574,3.226,3.748,13.988,15.992,1.298,1.821,1.968,12.008,1.533,9.536
25,1.000,TOR,CHA,710.260,32.203,35.782,Luis Scola,15.971,13.217,DeMarre Carroll,7.414,17.202,Kyle Lowry,30.837,35.034,DeMar DeRozan,4.196,28.201,Jonas Valanciunas,24.018,37.966,Marvin Williams,12.854,19.498,Nicolas Batum,6.877,18.987,Kemba Walker,26.932,34.049,Cody Zeller,17.508,35.013,PJ Hairston,7.603,31.117,12.582,3.281,3.630,13.599,13.869,1.590,1.777,2.246,11.858,2.844,11.258
26,1.000,TOR,CHA,710.220,32.233,35.188,Luis Scola,15.842,13.234,DeMarre Carroll,7.396,17.307,Kyle Lowry,31.073,34.587,DeMar DeRozan,4.012,27.634,Jonas Valanciunas,24.049,37.988,Marvin Williams,12.880,19.406,Nicolas Batum,6.883,19.077,Kemba Walker,27.071,33.612,Cody Zeller,17.536,35.127,PJ Hairston,7.412,30.691,14.873,3.245,2.676,12.624,14.901,0.952,2.388,2.241,11.436,2.938,11.647
27,1.000,TOR,CHA,710.180,32.581,34.658,Luis Scola,15.708,13.245,DeMarre Carroll,7.372,17.410,Kyle Lowry,31.378,34.117,DeMar DeRozan,3.860,27.075,Jonas Valanciunas,24.084,37.980,Marvin Williams,12.885,19.258,Nicolas Batum,6.900,19.195,Kemba Walker,27.203,33.172,Cody Zeller,17.559,35.244,PJ Hairston,7.215,30.276,15.866,3.363,2.620,13.997,14.488,0.897,3.710,2.996,11.500,2.976,11.507
28,1.000,TOR,CHA,710.140,32.868,33.974,Luis Scola,15.569,13.251,DeMarre Carroll,7.328,17.453,Kyle Lowry,31.608,33.603,DeMar DeRozan,3.720,26.485,Jonas Valanciunas,24.124,37.942,Marvin Williams,12.888,19.135,Nicolas Batum,6.930,19.310,Kemba Walker,27.328,32.722,Cody Zeller,17.573,35.357,PJ Hairston,7.062,29.884,18.542,3.488,1.552,14.088,15.147,1.371,3.081,2.963,11.663,2.853,10.506
29,1.000,TOR,CHA,710.100,32.915,33.197,Luis Scola,15.431,13.258,DeMarre Carroll,7.283,17.485,Kyle Lowry,31.828,33.092,DeMar DeRozan,3.584,25.854,Jonas Valanciunas,24.154,37.938,Marvin Williams,12.879,19.016,Nicolas Batum,6.982,19.439,Kemba Walker,27.454,32.287,Cody Zeller,17.579,35.464,PJ Hairston,6.921,29.540,19.445,3.448,1.372,13.912,16.148,0.771,2.974,3.491,11.345,2.678,9.298
30,1.000,TOR,CHA,710.060,33.063,32.391,Luis Scola,15.289,13.268,DeMarre Carroll,7.254,17.484,Kyle Lowry,31.979,32.574,DeMar DeRozan,3.452,25.198,Jonas Valanciunas,24.135,37.924,Marvin Williams,12.869,18.955,Nicolas Batum,7.041,19.571,Kemba Walker,27.581,31.841,Cody Zeller,17.575,35.559,PJ Hairston,6.790,29.186,20.500,3.550,0.740,13.484,16.727,0.601,1.549,3.605,11.583,2.382,9.446
31,1.000,TOR,CHA,710.020,33.249,31.537,Luis Scola,15.146,13.280,DeMarre Carroll,7.263,17.493,Kyle Lowry,32.125,32.043,DeMar DeRozan,3.379,24.522,Jonas Valanciunas,24.139,37.889,Marvin Williams,12.857,18.892,Nicolas Batum,7.075,19.671,Kemba Walker,27.690,31.401,Cody Zeller,17.563,35.639,PJ Hairston,6.661,28.778,21.858,3.605,0.309,13.759,16.997,0.858,1.601,2.630,11.343,2.022,10.685
32,1.000,TOR,CHA,709.980,33.433,30.720,Luis Scola,15.005,13.293,DeMarre Carroll,7.268,17.484,Kyle Lowry,32.239,31.496,DeMar DeRozan,3.321,23.851,Jonas Valanciunas,24.173,37.879,Marvin Williams,12.845,18.842,Nicolas Batum,7.159,19.805,Kemba Walker,27.788,30.966,Cody Zeller,17.543,35.707,PJ Hairston,6.549,28.359,20.929,3.540,0.271,13.984,16.828,0.876,1.282,3.959,11.148,1.764,10.855
33,1.000,TOR,CHA,709.940,33.762,30.049,Luis Scola,14.868,13.310,DeMarre Carroll,7.275,17.478,Kyle Lowry,32.365,30.926,DeMar DeRozan,3.288,23.180,Jonas Valanciunas,24.253,37.826,Marvin Williams,12.830,18.794,Nicolas Batum,7.232,19.921,Kemba Walker,27.888,30.561,Cody Zeller,17.519,35.765,PJ Hairston,6.465,27.936,18.685,3.437,0.216,14.579,16.805,2.396,1.261,3.433,10.407,1.567,10.759
34,1.000,TOR,CHA,709.900,33.945,29.244,Luis Scola,14.731,13.328,DeMarre Carroll,7.282,17.464,Kyle Lowry,32.500,30.350,DeMar DeRozan,3.268,22.504,Jonas Valanciunas,24.321,37.819,Marvin Williams,12.829,18.765,Nicolas Batum,7.322,20.033,Kemba Walker,27.992,30.175,Cody Zeller,17.489,35.805,PJ Hairston,6.331,27.505,20.633,3.467,0.391,14.801,16.900,1.711,0.730,3.587,9.999,1.250,11.304
35,1.000,TOR,CHA,709.860,34.044,28.602,Luis Scola,14.600,13.348,DeMarre Carroll,7.301,17.473,Kyle Lowry,32.621,29.792,DeMar DeRozan,3.287,21.831,Jonas Valanciunas,24.374,37.813,Marvin Williams,12.837,18.749,Nicolas Batum,7.427,20.159,Kemba Walker,28.108,29.806,Cody Zeller,17.456,35.831,PJ Hairston,6.190,27.073,16.241,3.297,0.533,14.274,16.847,1.345,0.448,4.111,9.678,1.052,11.354
36,1.000,TOR,CHA,709.820,34.134,27.628,Luis Scola,14.472,13.367,DeMarre Carroll,7.314,17.465,Kyle Lowry,32.726,29.243,DeMar DeRozan,3.283,21.126,Jonas Valanciunas,24.404,37.763,Marvin Williams,12.852,18.751,Nicolas Batum,7.559,20.319,Kemba Walker,28.208,29.421,Cody Zeller,17.418,35.841,PJ Hairston,6.087,26.643,24.466,3.228,0.377,13.979,17.621,1.458,0.374,5.163,9.935,0.982,11.049
37,1.000,TOR,CHA,709.780,34.245,27.005,Luis Scola,14.342,13.372,DeMarre Carroll,7.326,17.457,Kyle Lowry,32.836,28.718,DeMar DeRozan,3.310,20.422,Jonas Valanciunas,24.414,37.702,Marvin Williams,12.868,18.768,Nicolas Batum,7.694,20.479,Kemba Walker,28.312,29.047,Cody Zeller,17.373,35.837,PJ Hairston,5.937,26.189,15.819,3.257,0.369,13.400,17.594,1.535,0.584,5.241,9.705,1.123,11.953
38,1.000,TOR,CHA,709.740,34.464,27.535,Luis Scola,14.216,13.375,DeMarre Carroll,7.295,17.442,Kyle Lowry,32.944,28.219,DeMar DeRozan,3.367,19.751,Jonas Valanciunas,24.405,37.631,Marvin Williams,12.887,18.794,Nicolas Batum,7.830,20.629,Kemba Walker,28.419,28.693,Cody Zeller,17.324,35.825,PJ Hairston,5.786,25.670,14.357,3.147,0.862,12.757,16.852,1.786,0.813,5.061,9.259,1.277,13.519
39,1.000,TOR,CHA,709.700,34.541,27.166,Luis Scola,14.089,13.378,DeMarre Carroll,7.266,17.443,Kyle Lowry,33.067,27.741,DeMar DeRozan,3.453,19.101,Jonas Valanciunas,24.386,37.564,Marvin Williams,12.903,18.830,Nicolas Batum,7.969,20.769,Kemba Walker,28.536,28.350,Cody Zeller,17.265,35.799,PJ Hairston,5.636,25.124,9.441,3.197,0.735,12.345,16.399,1.731,0.987,4.950,9.040,1.597,14.147
40,1.000,TOR,CHA,709.660,34.673,26.822,Luis Scola,13.963,13.380,DeMarre Carroll,7.248,17.390,Kyle Lowry,33.245,27.309,DeMar DeRozan,3.522,18.384,Jonas Valanciunas,24.351,37.488,Marvin Williams,12.908,18.867,Nicolas Batum,8.100,20.918,Kemba Walker,28.657,28.038,Cody Zeller,17.206,35.765,PJ Hairston,5.492,24.630,9.215,3.151,1.404,11.676,17.989,2.099,0.939,4.946,8.379,1.698,12.877
41,1.000,TOR,CHA,709.620,34.673,26.389,Luis Scola,13.838,13.378,DeMarre Carroll,7.219,17.368,Kyle Lowry,33.408,26.882,DeMar DeRozan,3.618,17.672,Jonas Valanciunas,24.335,37.461,Marvin Williams,12.901,18.900,Nicolas Batum,8.245,21.080,Kemba Walker,28.791,27.737,Cody Zeller,17.142,35.720,PJ Hairston,5.380,24.108,10.812,3.102,0.920,11.429,17.961,0.792,0.840,5.442,8.248,1.959,13.328
42,1.000,TOR,CHA,709.580,34.906,25.882,Luis Scola,13.712,13.374,DeMarre Carroll,7.178,17.331,Kyle Lowry,33.514,26.446,DeMar DeRozan,3.737,16.976,Jonas Valanciunas,24.282,37.397,Marvin Williams,12.896,18.928,Nicolas Batum,8.395,21.228,Kemba Walker,28.922,27.452,Cody Zeller,17.075,35.672,PJ Hairston,5.259,23.577,13.949,3.155,1.364,11.221,17.666,2.073,0.712,5.263,7.842,2.058,13.627
43,1.000,TOR,CHA,709.540,34.988,25.367,Luis Scola,13.584,13.367,DeMarre Carroll,7.132,17.300,Kyle Lowry,33.660,26.044,DeMar DeRozan,3.905,16.333,Jonas Valanciunas,24.217,37.327,Marvin Williams,12.868,18.922,Nicolas Batum,8.541,21.361,Kemba Walker,29.053,27.182,Cody Zeller,17.004,35.623,PJ Hairston,5.136,23.019,13.042,3.226,1.388,10.710,16.615,2.382,0.728,4.928,7.484,2.158,14.282
44,1.000,TOR,CHA,709.500,34.994,24.939,Luis Scola,13.453,13.356,DeMarre Carroll,7.104,17.279,Kyle Lowry,33.773,25.637,DeMar DeRozan,4.099,15.711,Jonas Valanciunas,24.148,37.252,Marvin Williams,12.864,18.960,Nicolas Batum,8.676,21.497,Kemba Walker,29.173,26.904,Cody Zeller,16.930,35.574,PJ Hairston,5.006,22.446,10.682,3.265,0.880,10.538,16.288,2.569,0.959,4.795,7.566,2.238,14.691
45,1.000,TOR,CHA,709.460,34.878,24.880,Luis Scola,13.320,13.335,DeMarre Carroll,7.026,17.257,Kyle Lowry,33.874,25.229,DeMar DeRozan,4.351,15.145,Jonas Valanciunas,24.094,37.188,Marvin Williams,12.847,18.990,Nicolas Batum,8.800,21.637,Kemba Walker,29.276,26.637,Cody Zeller,16.853,35.526,PJ Hairston,4.880,21.861,3.252,3.380,2.013,10.505,15.487,2.087,0.865,4.673,7.176,2.255,14.964
46,1.000,TOR,CHA,709.420,34.788,24.463,Luis Scola,13.187,13.292,DeMarre Carroll,6.923,17.228,Kyle Lowry,33.953,24.811,DeMar DeRozan,4.592,14.568,Jonas Valanciunas,24.013,37.149,Marvin Williams,12.814,18.996,Nicolas Batum,8.929,21.784,Kemba Walker,29.377,26.367,Cody Zeller,16.777,35.480,PJ Hairston,4.778,21.253,10.674,3.479,2.679,10.657,15.636,2.251,0.832,4.892,7.190,2.208,15.399
47,1.000,TOR,CHA,709.380,34.793,23.969,Luis Scola,13.049,13.237,DeMarre Carroll,6.821,17.210,Kyle Lowry,34.032,24.423,DeMar DeRozan,4.856,14.008,Jonas Valanciunas,23.893,37.072,Marvin Williams,12.782,19.017,Nicolas Batum,9.044,21.904,Kemba Walker,29.461,26.095,Cody Zeller,16.702,35.437,PJ Hairston,4.690,20.632,12.354,3.728,2.605,9.895,15.474,3.556,0.966,4.157,7.118,2.184,15.698
